transaction_id,customer_id,transaction_date,transaction_type,amount,merchant,channel,balance_after_transaction
TXN00001,CUST039,2024-01-01,Withdrawal,10495,Netflix,USSD,0.0
TXN00002,CUST029,2024-01-02,Withdrawal,16341,Jumia,POS,0.0
TXN00003,CUST015,2024-01-03,Deposit,38456,Airtime Topup,ATM,38456.0
TXN00004,CUST043,2024-01-04,Withdrawal,27796,Shell,ATM,0.0
TXN00005,CUST008,2024-01-05,Withdrawal,5044,Uber,Mobile App,0.0
TXN00006,CUST021,2024-01-06,Transfer,46263,Local Market,USSD,0.0
TXN00007,CUST039,2024-01-07,Transfer,19916,Apple Store,ATM,0.0
TXN00008,CUST019,2024-01-08,Deposit,49940,Spotify,USSD,49940.0
TXN00009,CUST023,2024-01-09,Withdrawal,37111,Spotify,USSD,0.0
TXN00010,CUST011,2024-01-10,Transfer,25017,Spotify,Mobile App,0.0
TXN00011,CUST011,2024-01-11,Withdrawal,31295,Uber,ATM,0.0
TXN00012,CUST024,2024-01-12,Payment,21666,Spotify,Mobile App,0.0
TXN00013,CUST036,2024-01-13,Transfer,10016,Amazon,Mobile App,0.0
TXN00014,CUST040,2024-01-14,Deposit,20906,Apple Store,ATM,20906.0
TXN00015,CUST024,2024-01-15,Deposit,10084,Amazon,ATM,10084.0
TXN00016,CUST003,2024-01-16,Transfer,1859,Airtime Topup,POS,0.0
TXN00017,CUST022,2024-01-17,Deposit,42049,Apple Store,POS,42049.0
TXN00018,CUST002,2024-01-18,Withdrawal,26938,Amazon,USSD,0.0
TXN00019,CUST024,2024-01-19,Payment,2582,Apple Store,ATM,7502.0
TXN00020,CUST044,2024-01-20,Withdrawal,24542,Airtime Topup,POS,0.0
TXN00021,CUST030,2024-01-21,Withdrawal,33819,KFC,USSD,0.0
TXN00022,CUST038,2024-01-22,Transfer,28065,Uber,USSD,0.0
TXN00023,CUST002,2024-01-23,Withdrawal,2179,Uber,USSD,0.0
TXN00024,CUST021,2024-01-24,Withdrawal,2817,Spotify,POS,0.0
TXN00025,CUST033,2024-01-25,Payment,28052,Netflix,ATM,0.0
TXN00026,CUST012,2024-01-26,Withdrawal,21008,Spotify,Mobile App,0.0
TXN00027,CUST022,2024-01-27,Payment,42560,Jumia,USSD,21024.5
TXN00028,CUST044,2024-01-28,Payment,24961,Amazon,POS,0.0
TXN00029,CUST025,2024-01-29,Deposit,7411,Apple Store,POS,7411.0
TXN00030,CUST049,2024-01-30,Deposit,28171,Netflix,Mobile App,28171.0
TXN00031,CUST027,2024-01-31,Deposit,23670,Airtime Topup,Mobile App,23670.0
TXN00032,CUST042,2024-02-01,Deposit,18549,Jumia,POS,18549.0
TXN00033,CUST028,2024-02-02,Deposit,33636,Airtime Topup,ATM,33636.0
TXN00034,CUST016,2024-02-03,Transfer,38358,Uber,Mobile App,0.0
TXN00035,CUST015,2024-02-04,Deposit,48402,Uber,POS,86858.0
TXN00036,CUST047,2024-02-05,Withdrawal,28965,Spotify,Mobile App,0.0
TXN00037,CUST044,2024-02-06,Payment,6745,Amazon,ATM,0.0
TXN00038,CUST003,2024-02-07,Deposit,38100,Netflix,USSD,38100.0
TXN00039,CUST037,2024-02-08,Payment,26837,Shell,Mobile App,0.0
TXN00040,CUST007,2024-02-09,Deposit,11585,Jumia,ATM,11585.0
TXN00041,CUST021,2024-02-10,Deposit,38665,Jumia,POS,38665.0
TXN00042,CUST009,2024-02-11,Transfer,25622,Spotify,Mobile App,0.0
TXN00043,CUST039,2024-02-12,Transfer,12442,Uber,Mobile App,0.0
TXN00044,CUST018,2024-02-13,Payment,40906,Spotify,POS,0.0
TXN00045,CUST004,2024-02-14,Transfer,48870,Apple Store,USSD,0.0
TXN00046,CUST025,2024-02-15,Payment,13187,Netflix,POS,3705.5
TXN00047,CUST014,2024-02-16,Deposit,37741,Amazon,Mobile App,37741.0
TXN00048,CUST050,2024-02-17,Deposit,34349,KFC,POS,34349.0
TXN00049,CUST009,2024-02-18,Transfer,10193,Local Market,ATM,0.0
TXN00050,CUST026,2024-02-19,Payment,47290,Local Market,POS,0.0
TXN00051,CUST002,2024-02-20,Payment,16538,Spotify,Mobile App,0.0
TXN00052,CUST020,2024-02-21,Withdrawal,40511,Apple Store,POS,0.0
TXN00053,CUST028,2024-02-22,Withdrawal,26499,Netflix,USSD,7137.0
TXN00054,CUST047,2024-02-23,Transfer,19946,Shell,POS,0.0
TXN00055,CUST007,2024-02-24,Withdrawal,15808,Local Market,USSD,5792.5
TXN00056,CUST044,2024-02-25,Payment,44139,Netflix,ATM,0.0
TXN00057,CUST008,2024-02-26,Payment,45468,Amazon,USSD,0.0
TXN00058,CUST047,2024-02-27,Withdrawal,11098,Airtime Topup,POS,0.0
TXN00059,CUST035,2024-02-28,Transfer,47163,Apple Store,Mobile App,0.0
TXN00060,CUST014,2024-02-29,Transfer,30778,Uber,USSD,6963.0
TXN00061,CUST017,2024-03-01,Deposit,10782,Netflix,ATM,10782.0
TXN00062,CUST036,2024-03-02,Payment,49248,Amazon,USSD,0.0
TXN00063,CUST050,2024-03-03,Withdrawal,8619,Shell,USSD,25730.0
TXN00064,CUST040,2024-03-04,Payment,31580,KFC,USSD,10453.0
TXN00065,CUST004,2024-03-05,Withdrawal,19794,Uber,ATM,0.0
